Group,Title,Link,Summary,Date
biotechnology,Kidney Disease in Cats: High-Quality Feline iPSCs Generated Without Genetic Footprint,https://www.sciencedaily.com/releases/2024/09/240904131010.htm,,2024-09-04 00:00:00
biotechnology,New Species of Paua (Abalone) Found,https://www.sciencedaily.com/releases/2024/09/240903170750.htm,High-quality feline induced pluripotent stem cells (iPSCs) have now been generated. The feline iPSCs are also footprint- and feeder-free. Further research using these stem cells is expected to ...,2024-09-03 00:00:00
biotechnology,Blood Stem Cell Breakthrough Could Transform Bone Marrow Transplants,https://www.sciencedaily.com/releases/2024/09/240902111756.htm,,2024-09-02 00:00:00
biotechnology,Agriculture Accelerated Human Genome Evolution to Capture Energy from Starchy Foods,https://www.sciencedaily.com/releases/2024/09/240904141503.htm,Biologists have discovered a new species of paua mollusk (also known as abalone) off New ...,2024-09-04 00:00:00
biotechnology,Newly Discovered Gene May Influence Longevity,https://www.sciencedaily.com/releases/2024/09/240904130839.htm,,2024-09-04 00:00:00
biotechnology,Novel Immunotherapy Improves Recovery from Spinal Cord Injury,https://www.sciencedaily.com/releases/2024/09/240904130812.htm,Researchers have made a world first breakthrough into creating blood stem cells that closely resemble those in the human body. And the discovery could soon lead to personalized treatments for children with leukemia and bone marrow failure ...,2024-09-04 00:00:00
biotechnology,New Species of Antarctic Dragonfish Highlights Its Threatened Ecosystem,https://www.sciencedaily.com/releases/2024/08/240830164202.htm,,2024-08-30 00:00:00
biotechnology,Open Wide: Human Mouth Bacteria Reproduce Through Rare Form of Cell Division,https://www.sciencedaily.com/releases/2024/09/240902200805.htm,"Scientists have suspected that modern humans have more genes to digest starch than our hunter-gatherer ancestors, but the amylase locus of the genome is hard to study. Researchers have now developed ...",2024-09-02 00:00:00
biotechnology,AI Tool Maps out Cell Metabolism With Precision,https://www.sciencedaily.com/releases/2024/08/240830110750.htm,,2024-08-30 00:00:00
biotechnology,Genomic Dark Matter Solves Butterfly Evolutionary Riddle,https://www.sciencedaily.com/releases/2024/08/240830164205.htm,"It turns out that a particular gene has a great influence on longevity, a new study concludes. This may pave the way for new ...",2024-08-30 00:00:00
biotechnology,Seeing the Future: Zebrafish Regenerates Fully Functional Photoreceptor Cells and Restores Its Vision,https://www.sciencedaily.com/releases/2024/08/240829132448.htm,,2024-08-29 00:00:00
biotechnology,Upcycling Excess Carbon Dioxide With Tiny Microbes,https://www.sciencedaily.com/releases/2024/08/240830110911.htm,"Researchers have designed, in mice, an approach to minimizing the damage from a spinal cord injury through the use of engineered immune cells. Mice given the treatment had improved recovery from ...",2024-08-30 00:00:00
biotechnology,How Cells Use Condensation to Seal Tissues Tight,https://www.sciencedaily.com/releases/2024/08/240829132451.htm,,2024-08-29 00:00:00
biotechnology,How Beetle Juice Led to the Discovery of a Virus and Solved the Mystery of a Superworm Die-Off,https://www.sciencedaily.com/releases/2024/08/240828224243.htm,"A new species of Antarctic dragonfish, Akarotaxis gouldae or Banded Dragonfish, has been discovered in waters off the western Antarctic Peninsula. The species, named in honor of the recently ...",2024-08-28 00:00:00
biotechnology,'Silent' Mutations Found to Have Repercussions Beyond Their Own Gene,https://www.sciencedaily.com/releases/2024/08/240828155006.htm,,2024-08-28 00:00:00
biotechnology,Bacterial Cells Transmit Memories to Offspring,https://www.sciencedaily.com/releases/2024/08/240828154929.htm,"New research has uncovered an extraordinary mechanism of cell division in Corynebacterium matruchotii, one of the most common bacteria living in ...",2024-08-28 00:00:00
biotechnology,Moths May Use Disco Gene to Regulate Day/night Cycles,https://www.sciencedaily.com/releases/2024/08/240828114435.htm,,2024-08-28 00:00:00
biotechnology,This New Technique for Studying Cell Receptors Could Have Sweeping Implications for Drug Development,https://www.sciencedaily.com/releases/2024/08/240827140732.htm,"Scientists have developed an AI tool that creates detailed models of cellular metabolism, making it easier to understand how cells ...",2024-08-27 00:00:00
biotechnology,"Scientists Use Evolution to Bioengineer New Pathways to Sustainable Energy, Pharmaceuticals",https://www.sciencedaily.com/releases/2024/08/240826182926.htm,,2024-08-26 00:00:00
biotechnology,"Mapping the Sex Life of Malaria Parasites at Single Cell Resolution, Reveals the Genetics Underlying Malaria Transmission",https://www.sciencedaily.com/releases/2024/08/240826131230.htm,"Researchers have uncovered a surprising genetic mechanism that influences the vibrant and complex patterns on butterfly wings. The team discovered that an RNA molecule, rather than a protein as ...",2024-08-26 00:00:00
biotechnology,Revealing DNA Behavior in Record Time,https://www.sciencedaily.com/releases/2024/08/240822142622.htm,,2024-08-22 00:00:00
biotechnology,Creature the Size of a Dust Grain Found Hiding in California's Mono Lake,https://www.sciencedaily.com/releases/2024/08/240822142619.htm,"Blinding diseases lead to permanent vision loss by damaging photoreceptor cells, which humans cannot naturally regenerate. While researchers are ...",2024-08-22 00:00:00
biotechnology,Engineers Design Lookalike Drug Carrier to Evade Lung's Lines of Defense,https://www.sciencedaily.com/releases/2024/08/240822142612.htm,,2024-08-22 00:00:00
biotechnology,"Next Time You Beat a Virus, Thank Your Microbial Ancestors",https://www.sciencedaily.com/releases/2024/08/240821164635.htm,"While some microbes can make people sick or spoil food, others are critical for survival. These tiny organisms can also be engineered to make specific molecules. Researchers have rewired one such ...",2024-08-21 00:00:00
biotechnology,Life from a Drop of Rain: New Research Suggests Rainwater Helped Form the First Protocell Walls,https://www.sciencedaily.com/releases/2024/08/240821150020.htm,,2024-08-21 00:00:00
biotechnology,'DNA Scavengers' Can Stop Some Antibiotic Resistance from Spreading,https://www.sciencedaily.com/releases/2024/08/240821124310.htm,Our bodies and organs are shielded from the external environment by tissue barriers like the skin. These barriers must be tightly sealed to prevent unwanted substances from entering. This sealing is ...,2024-08-21 00:00:00
biotechnology,Engineered Bacteria Make Thermally Stable Plastics Similar to Polystyrene and PET,https://www.sciencedaily.com/releases/2024/08/240821124256.htm,,2024-08-21 00:00:00
biotechnology,Benefits and Downside of Fasting,https://www.sciencedaily.com/releases/2024/08/240821124252.htm,"Scientists have discovered a virus that caused a nationwide die-off of superworms, a common food for birds, reptiles, other pets and, more and more ...",2024-08-21 00:00:00
biotechnology,Surprising Mechanism for Removing Dead Cells Identified,https://www.sciencedaily.com/releases/2024/08/240821124204.htm,,2024-08-21 00:00:00
biotechnology,Researchers Teaching Artificial Intelligence About Frustration in Protein Folding,https://www.sciencedaily.com/releases/2024/08/240820221828.htm,Researchers are adding new evidence to the emerging concept that 'silent' or synonymous mutations may have crucial consequences. Their study showed how a synonymous mutation in one gene can ...,2024-08-20 00:00:00
biotechnology,New Worm Study Paves Way for Better RNA-Based Drugs to Treat Human Disease,https://www.sciencedaily.com/releases/2024/08/240820124520.htm,,2024-08-20 00:00:00
biotechnology,Deadly Sea Snail Toxin Could Be Key to Making Better Medicines,https://www.sciencedaily.com/releases/2024/08/240820124511.htm,"Bacterial cells can 'remember' brief, temporary changes to their bodies and immediate surroundings, a new study has found. And, although these changes are not encoded in the cell's ...",2024-08-20 00:00:00
biotechnology,Scientists Discover New Code Governing Gene Activity,https://www.sciencedaily.com/releases/2024/08/240820124448.htm,,2024-08-20 00:00:00
biotechnology,Researchers Uncover the Secrets of 'Plant Puberty',https://www.sciencedaily.com/releases/2024/08/240820124437.htm,How does one species become two? A new study shows what happens when individuals of a moth species become separated in ...,2024-08-20 00:00:00
biology,Investigational Mpox mRNA Vaccine Reduces Disease Severity in Primates Compared to Available Vaccines,https://www.sciencedaily.com/releases/2024/09/240904130825.htm,High-quality feline induced pluripotent stem cells (iPSCs) have now been generated. The feline iPSCs are also footprint- and feeder-free. Further research using these stem cells is expected to ...,2024-09-04 00:00:00
biology,At-Risk Butterflies More Likely to Survive With Human Help,https://www.sciencedaily.com/releases/2024/09/240904131019.htm,,2024-09-04 00:00:00
biology,Mathematicians Model a Puzzling Breakdown in Cooperative Behavior,https://www.sciencedaily.com/releases/2024/09/240903144912.htm,Biologists have discovered a new species of paua mollusk (also known as abalone) off New ...,2024-09-03 00:00:00
biology,How Zebrafish Map Their Environment,https://www.sciencedaily.com/releases/2024/09/240903144910.htm,,2024-09-03 00:00:00
biology,"Researchers Identify Mechanism Underlying Allergic Itching, and Show It Can Be Blocked",https://www.sciencedaily.com/releases/2024/09/240904131044.htm,,2024-09-04 00:00:00
biology,Infertility Challenges Amongst Endangered Wild Songbird Population Revealed in New Study,https://www.sciencedaily.com/releases/2024/09/240903144854.htm,"A model developed by evolutionary mathematicians shows that as conditions for cooperation improve between two species, mutually beneficial behavior can unexpectedly become unbalanced. Cooperative ...",2024-09-03 00:00:00
biology,50-Year Generation Gap in Minnesota's Longest-Lived Fish,https://www.sciencedaily.com/releases/2024/09/240903144838.htm,,2024-09-03 00:00:00
biology,Researchers Give Adult Zebra Finches Back Their Ability to Learn New Songs,https://www.sciencedaily.com/releases/2024/09/240903144452.htm,"Scientists have suspected that modern humans have more genes to digest starch than our hunter-gatherer ancestors, but the amylase locus of the genome ...",2024-09-03 00:00:00
biology,TB Under the Sea: A Marine Sponge Microbe Provides Insights Into the Evolution of Tuberculosis,https://www.sciencedaily.com/releases/2024/08/240829140836.htm,"It turns out that a particular gene has a great influence on longevity, a new study concludes. This may pave the way for new ...",2024-08-30 00:00:00
biology,"Number of Fish Species at Risk of Extinction Fivefold Higher Than Previous Estimates, According to a New Prediction",https://www.sciencedaily.com/releases/2024/08/240829140816.htm,,2024-08-29 00:00:00
biology,Scientists Discover How Starfish Get 'Legless',https://www.sciencedaily.com/releases/2024/08/240829132542.htm,"Researchers have designed, in mice, an approach to minimizing the damage from a spinal cord injury through the use of engineered immune cells. Mice given the treatment had improved recovery from ...",2024-08-29 00:00:00
biology,A Groundbreaking Study Describes a New Molecular Pathway Involved in the Control of Reproduction,https://www.sciencedaily.com/releases/2024/08/240829132506.htm,,2024-08-29 00:00:00
biology,Land-Sea 'Tag-Team' Devastated Ocean Life Millions of Years Ago Reveal Scientists,https://www.sciencedaily.com/releases/2024/08/240829132440.htm,"A new species of Antarctic dragonfish, Akarotaxis gouldae or Banded Dragonfish, has been discovered in waters off the western Antarctic Peninsula. The species, named in honor of the recently ...",2024-08-29 00:00:00
biology,Climate Change Increases Foodborne Illness Risk from Raw Produce,https://www.sciencedaily.com/releases/2024/08/240829132359.htm,,2024-08-29 00:00:00
biology,What's in the Microbiome of the Foods We Eat?,https://www.sciencedaily.com/releases/2024/08/240829131620.htm,"New research has uncovered an extraordinary mechanism of cell division in Corynebacterium matruchotii, one of the most common bacteria living in ...",2024-08-29 00:00:00
biology,Plant Signaling Pathways Decoded,https://www.sciencedaily.com/releases/2024/08/240828155037.htm,"The bigmouth buffalo is a fish that's native to Minnesota and known for its longevity. Researchers wanted to find out more about the species, especially how they migrate, spawn, and how often ...",2024-08-28 00:00:00
biology,"Study Reveals Isolation, Endogamy and Pathogens in Early Medieval Spanish Community",https://www.sciencedaily.com/releases/2024/08/240828154921.htm,,2024-08-28 00:00:00
biology,Bats Are Surviving and Thriving on Nothing but Sugar,https://www.sciencedaily.com/releases/2024/08/240828114412.htm,"Researchers have uncovered a surprising genetic mechanism that influences the vibrant and complex patterns on butterfly wings. The team discovered that an RNA molecule, rather than a protein as ...",2024-08-28 00:00:00
behavior,Rein Tension May Affect Horse Behavior,https://www.sciencedaily.com/releases/2024/09/240903144416.htm,,2024-09-03 00:00:00
behavior,New Discoveries About How Mosquitoes Mate May Help the Fight Against Malaria,https://www.sciencedaily.com/releases/2024/08/240830110719.htm,"High rein tension was found to be associated with trotters opening their mouths, which indicates pain or discomfort in the ...",2024-08-30 00:00:00
behavior,Life After (Feigned) Death,https://www.sciencedaily.com/releases/2024/08/240822142633.htm,"An international team has uncovered surprising details about mosquito mating, which could lead to improved malaria control techniques and even help develop precision drone flight. The team revealed ...",2024-08-22 00:00:00
behavior,Love Is Blind for Male Fruit Flies Who Will Choose Sex Over Safety,https://www.sciencedaily.com/releases/2024/08/240828114343.htm,,2024-08-28 00:00:00
behavior,Colorful Traits in Primates Ease Tensions Between Groups,https://www.sciencedaily.com/releases/2024/08/240822222612.htm,Researchers have made a groundbreaking discovery about how sea stars (commonly known as starfish) manage to survive predatory attacks by shedding their own limbs. The team has identified a neurohormone responsible for triggering this remarkable feat ...,2024-08-22 00:00:00
behavior,The Power of Face Time: Insights from Zebra Finch Courtship,https://www.sciencedaily.com/releases/2024/08/240821124320.htm,,2024-08-21 00:00:00
behavior,Humpbacks Are Among Animals Who Manufacture and Wield Tools,https://www.sciencedaily.com/releases/2024/08/240820221814.htm,A new study has revealed what animals do after they have feigned death in order to avoid being killed by a predator and what the context of this behavior ...,2024-08-20 00:00:00
behavior,Knocking out One Key Gene Leads to Autistic Traits,https://www.sciencedaily.com/releases/2024/08/240816173919.htm,,2024-08-16 00:00:00
behavior,"Low Cortisol, Hair-Trigger Stress Response in the Brain May Underlie Long COVID",https://www.sciencedaily.com/releases/2024/08/240819130640.htm,Male fruit flies will become oblivious to physical danger as they become more engaged in courtship and ...,2024-08-19 00:00:00
behavior,Scientists Condition Crocodiles to Avoid Killer Cane Toads,https://www.sciencedaily.com/releases/2024/08/240813192337.htm,,2024-08-13 00:00:00
behavior,Probiotics During Pregnancy Shown to Help Moms and Babies,https://www.sciencedaily.com/releases/2024/08/240815163632.htm,"Primate ornamentation plays a crucial role in communication not only within social groups but also between them, according to a new study. The research reveals that the males of species with ...",2024-08-15 00:00:00
behavior,Taking a 'One in a Million' Shot to Tackle Dopamine-Linked Brain Disorders,https://www.sciencedaily.com/releases/2024/08/240812123230.htm,,2024-08-12 00:00:00
behavior,Parents' Eating Behavior Influences How Their Children Respond to Food,https://www.sciencedaily.com/releases/2024/08/240812123238.htm,"A new study on songbirds sheds light on the power of social interaction to facilitate learning, insights that potentially apply to human development. Researchers discovered that zebra finches ...",2024-08-12 00:00:00
behavior,Long-Distance Relationship Revealed in the Seemingly Random Behavior of Bowhead Whales,https://www.sciencedaily.com/releases/2024/08/240811233247.htm,,2024-08-11 00:00:00
behavior,A New Mechanism for Shaping Animal Tissues,https://www.sciencedaily.com/releases/2024/08/240811233327.htm,"Researchers suggest a new designation of the humpback whales they study: tool wielders. Researchers have known that humpback whales create ""bubble-nets"" to hunt, but they have learned that the ...",2024-08-11 00:00:00
behavior,"Researchers Outline Promises, Challenges of Understanding AI for Biological Discovery",https://www.sciencedaily.com/releases/2024/08/240809135654.htm,,2024-08-09 00:00:00
behavior,Studying How Serotonin Alters Locust's Sense of Smell,https://www.sciencedaily.com/releases/2024/08/240807225706.htm,"Hyperactivity, repetitive behavior, and language deficits all appeared in the mice, highlighting an unexpected role the cerebellum seems to play in ...",2024-08-07 00:00:00
behavior,Mix of Factors Prompts Owl Monkeys to Leave Their Parents,https://www.sciencedaily.com/releases/2024/08/240807225655.htm,,2024-08-07 00:00:00
behavior,Flamingos Don't Preen More Than Other Waterbirds,https://www.sciencedaily.com/releases/2024/08/240802132857.htm,"A new animal study shows that exposure to immune-stimulating proteins left behind by COVID-19 leads to lower cortisol, brain inflammation and a ...",2024-08-02 00:00:00
behavior,Fetal Brain Impacted When Mom Fights Severe Flu: New Mouse Study Explains How,https://www.sciencedaily.com/releases/2024/07/240729173408.htm,,2024-07-29 00:00:00
behavior,"New Understanding of Fly Behavior Has Potential Application in Robotics, Public Safety",https://www.sciencedaily.com/releases/2024/07/240726113422.htm,Scientists have trialled a new way to protect freshwater crocodiles from deadly invasive cane toads spreading across northern ...,2024-07-26 00:00:00
behavior,Exploring Consciousness With Eureka Moments,https://www.sciencedaily.com/releases/2024/07/240725154752.htm,,2024-07-25 00:00:00
behavior,Researchers Record Images and Data of a Shark Experiencing a Boat Strike,https://www.sciencedaily.com/releases/2024/07/240724123103.htm,Giving probiotics to pregnant mice can enhance both the immune system and behavior of the mothers and their ...,2024-07-24 00:00:00
behavior,"Fruit Fly Post-Mating Behavior Controlled by Male-Derived Peptide Via Command Neurons, Study Finds",https://www.sciencedaily.com/releases/2024/07/240723123326.htm,,2024-07-23 00:00:00
behavior,Controlling Mosquito Populations Through Genetic Breeding,https://www.sciencedaily.com/releases/2024/07/240722155107.htm,"With the help of a tiny, transparent worm called Caenorhabditis elegans, researchers have identified novel players in dopamine signaling by taking advantage of a powerful platform generated via the ...",2024-07-22 00:00:00
behavior,Male Elephants Signal 'Let's Go' With Deep Rumbles,https://www.sciencedaily.com/releases/2024/07/240722155043.htm,,2024-07-22 00:00:00
behavior,Birds Need Entertainment During Avian Flu Lockdowns,https://www.sciencedaily.com/releases/2024/07/240722155036.htm,"Young children often display similar eating behavior as their parents, with a parent's own eating style influencing how they feed their ...",2024-07-22 00:00:00
behavior,The Courtship of Leopard Seals Off the Coast of South America,https://www.sciencedaily.com/releases/2024/07/240717204056.htm,,2024-07-17 00:00:00
behavior,Introducing Co-Cultures: When Co-Habiting Animal Species Share Culture,https://www.sciencedaily.com/releases/2024/07/240711132154.htm,Applying chaos theory to the movement of iconic arctic whales uncovered a 24-hour diving cycle and a long-range (~100 km) ...,2024-07-11 00:00:00
behavior,Researchers Find Biological Clues to Mental Health Impacts of Prenatal Cannabis Exposure,https://www.sciencedaily.com/releases/2024/07/240705130221.htm,,2024-07-05 00:00:00
behavior,"Deep Machine-Learning Speeds Assessment of Fruit Fly Heart Aging and Disease, a Model for Human Disease",https://www.sciencedaily.com/releases/2024/07/240703183738.htm,A key question that remains in biology and biophysics is how three-dimensional tissue shapes emerge during animal development. Research teams have now found a mechanism by which tissues can be ...,2024-07-03 00:00:00
behavior,Giant Salamander-Like Creature Was a Top Predator in the Ice Age Before the Dinosaurs,https://www.sciencedaily.com/releases/2024/07/240703131724.htm,,2024-07-03 00:00:00
behavior,An Ant That Selectively Amputates the Infected Limbs of Wounded Sisters,https://www.sciencedaily.com/releases/2024/07/240702135415.htm,"Machine learning is a powerful tool in computational biology, enabling the analysis of a wide range of biomedical data such as genomic sequences and biological imaging. But when researchers use ...",2024-07-02 00:00:00
biochemistry,Reef Tourism Encourages Climate Action,https://www.sciencedaily.com/releases/2024/09/240903144949.htm,"The most frequently used mpox vaccine provides partial immunity to the disease but isn't always able to prevent severe symptoms or disease transmission. A new vaccine candidate from Moderna, ...",2024-09-03 00:00:00
biochemistry,Fungus-Controlled Robots Tap Into the Unique Power of Nature,https://www.sciencedaily.com/releases/2024/09/240904192325.htm,Biologists have discovered a new species of paua mollusk (also known as abalone) off New ...,2024-09-04 00:00:00
biochemistry,Dangerous Airborne Fungus Boosted by California Droughts,https://www.sciencedaily.com/releases/2024/09/240903144903.htm,Researchers have made a world first breakthrough into creating blood stem cells that closely resemble those in the human body. And the discovery could soon lead to personalized treatments for ...,2024-09-03 00:00:00
biochemistry,Chemists Explain Why Dinosaur Collagen May Have Survived for Millions of Years,https://www.sciencedaily.com/releases/2024/09/240904130243.htm,,2024-09-04 00:00:00
biochemistry,"Like People, Vultures Get Set in Their Ways and Have Fewer Friends as They Age",https://www.sciencedaily.com/releases/2024/08/240830163955.htm,"Researchers have identified the seasonal and climate-based cycles of Valley fever, an emerging but dangerous fungal disease spread through dust in the ...",2024-08-30 00:00:00
biochemistry,Ancient Gene Gives Spiders Their Narrow Waist,https://www.sciencedaily.com/releases/2024/08/240829140813.htm,"It turns out that a particular gene has a great influence on longevity, a new study concludes. This may pave the way for new ...",2024-08-29 00:00:00
biochemistry,Agricultural Impact of Flooding,https://www.sciencedaily.com/releases/2024/08/240829132533.htm,"Researchers have designed, in mice, an approach to minimizing the damage from a spinal cord injury through the use of engineered immune cells. Mice given the treatment had improved recovery from ...",2024-08-29 00:00:00
biochemistry,Can Fungi Turn Food Waste Into the Next Culinary Sensation?,https://www.sciencedaily.com/releases/2024/08/240829132426.htm,,2024-08-29 00:00:00
biochemistry,This Tiny Backyard Bug Does the Fastest Backflips on Earth,https://www.sciencedaily.com/releases/2024/08/240829132402.htm,"New research has uncovered an extraordinary mechanism of cell division in Corynebacterium matruchotii, one of the most common bacteria living in dental plaque. The filamentous bacterium doesn't ...",2024-08-29 00:00:00
botany,Global Timber Supply Threatened as Climate Change Pushes Cropland Northwards,https://www.sciencedaily.com/releases/2024/08/240829132446.htm,,2024-08-29 00:00:00
botany,Study Shows Reduced Inflammation in Residents After Adding Trees to Their Neighborhoods,https://www.sciencedaily.com/releases/2024/08/240827105016.htm,,2024-08-27 00:00:00
botany,Are Crops Worldwide Sufficiently Pollinated?,https://www.sciencedaily.com/releases/2024/08/240826193131.htm,"Climate change will move and reduce the land suitable for growing food and timber, putting the production of these two vital resources into direct competition, a new study has ...",2024-08-26 00:00:00
botany,A Leaky Sink: Carbon Emissions from Forest Soil Will Likely Grow With Rising Temperatures,https://www.sciencedaily.com/releases/2024/08/240823153446.htm,,2024-08-23 00:00:00
botany,Innovative Field Experiments Shed Light on Biological Clocks in Nature,https://www.sciencedaily.com/releases/2024/08/240823120128.htm,"Using newly generated 'optogenetic' tobacco plants, research teams have investigated how plants process external ...",2024-08-23 00:00:00
botany,Honey Bees May Play Key Role in Spreading Viruses to Wild Bumblebees,https://www.sciencedaily.com/releases/2024/08/240821150001.htm,,2024-08-21 00:00:00
botany,Survival Tactics: AI-Driven Insights Into Chromatin Changes for Winter Dormancy in Axillary Buds,https://www.sciencedaily.com/releases/2024/08/240821124343.htm,A new project has found that people living in neighborhoods where the number of trees and shrubs was more than doubled showed lower levels of a blood ...,2024-08-21 00:00:00
botany,Pilot Study Uses Recycled Glass to Grow Plants for Salsa Ingredients,https://www.sciencedaily.com/releases/2024/08/240821124454.htm,"Scientists have analyzed crop yields of more than 1,500 fields on six continents, and found that production worldwide of important, nutritionally dense foods such as fruits, vegetables, nuts and ...",2024-08-21 00:00:00
botany,Why Do Plants Wiggle? New Study Provides Answers,https://www.sciencedaily.com/releases/2024/08/240815124139.htm,,2024-08-15 00:00:00
botany,Giant Fossil Seeds from Borneo Record Ancient Plant Migration,https://www.sciencedaily.com/releases/2024/08/240814123742.htm,The soils of northern forests are key reservoirs that help keep the carbon dioxide that trees inhale and use for photosynthesis from making it back ...,2024-08-14 00:00:00
botany,Study Reveals Urban Trees Suffer More from Heat Waves and Drought Than Their Rural Counterparts,https://www.sciencedaily.com/releases/2024/08/240813141412.htm,,2024-08-13 00:00:00
botany,Mature Forests Vital in Frontline Fight Against Climate Change,https://www.sciencedaily.com/releases/2024/08/240812123302.htm,A new study has used a series of innovative field experiments to show how plants combine circadian clock signals with environmental cues under naturally fluctuating ...,2024-08-12 00:00:00
botany,Researchers Make Breakthrough in Understanding Species Abundance,https://www.sciencedaily.com/releases/2024/08/240809135720.htm,,2024-08-09 00:00:00
botany,Unlocking the Secrets of Salt Stress Tolerance in Wild Tomatoes,https://www.sciencedaily.com/releases/2024/08/240808114832.htm,"Honey bees may play a role in increasing virus levels in wild bumble bees each spring, according to researchers who analyzed seasonal trends of parasite and virus transmission in ...",2024-08-08 00:00:00
botany,Asthma Emergencies Spike When Allergenic Pollen Blooms,https://www.sciencedaily.com/releases/2024/08/240807225650.htm,,2024-08-07 00:00:00
botany,Discovering How Plants Make Life-and-Death Decisions,https://www.sciencedaily.com/releases/2024/08/240807225507.htm,Epigenetics confers a survival advantage in plants to endure harsh weather by inducing bud dormancy. Environmental factors or intrinsic signals ...,2024-08-07 00:00:00
botany,Plants Offer Fruit to Insects to Disperse Dust-Like Seeds,https://www.sciencedaily.com/releases/2024/08/240807122716.htm,,2024-08-07 00:00:00
botany,Study Analyzes Potato-Pathogen 'Arms Race' After Irish Famine,https://www.sciencedaily.com/releases/2024/08/240805134220.htm,"Researchers have identified the genetic changes linked to why plants go through a developmental change similar to 'puberty' at different rates, a discovery which could lead to better crop ...",2024-08-05 00:00:00
botany,Combined Effects of Plastic Pollution and Seawater Flooding Amplify Threats to Coastal Plant Species,https://www.sciencedaily.com/releases/2024/08/240802132907.htm,,2024-08-02 00:00:00
botany,Warming Stops Tiny Organisms Working Together,https://www.sciencedaily.com/releases/2024/08/240801121824.htm,"Tortilla chips and fresh salsa are tasty, but they could be even more appealing if you grow the ingredients yourself. Now, researchers report that some salsa ingredients -- cilantro, bell pepper and ...",2024-08-01 00:00:00
botany,Scientists Discover Entirely New Wood Type That Could Be Highly Efficient at Carbon Storage,https://www.sciencedaily.com/releases/2024/07/240730202343.htm,,2024-07-30 00:00:00
botany,From Genes to Jeans: New Genetic Insights May Lead to Drought Resilient Cotton,https://www.sciencedaily.com/releases/2024/07/240729173346.htm,"Decades after his voyage on the HMS Beagle, Charles Darwin became fascinated by why plants move as they grow -- spinning and twisting into corkscrews. Now, more than 150 years later, a new study may ...",2024-07-29 00:00:00
botany,Scientists Untangle Interactions Between the Earth's Early Life Forms and the Environment Over 500 Million Years,https://www.sciencedaily.com/releases/2024/07/240729173317.htm,,2024-07-29 00:00:00
botany,"Climate Is Most Important Factor in Where Mammals Choose to Live, Study Finds",https://www.sciencedaily.com/releases/2024/07/240726132957.htm,"Ancient fossil beans about the size of modern limes, and among the largest seeds in the fossil record, may provide new insight into the evolution of today's diverse Southeast Asian and Australian ...",2024-07-26 00:00:00
botany,Mixed Approach to Reforestation Better Than Planting or Regeneration Alone,https://www.sciencedaily.com/releases/2024/07/240724123101.htm,,2024-07-24 00:00:00
botany,How Well Does Tree Planting Work in Climate Change Fight? It Depends,https://www.sciencedaily.com/releases/2024/07/240724123057.htm,A recent study details how trees in New York City and Boston are more negatively impacted by heat waves and drought than trees of the same species in nearby rural forests. The finding highlights the ...,2024-07-24 00:00:00
botany,Trees Reveal Climate Surprise -- Bark Removes Methane from the Atmosphere,https://www.sciencedaily.com/releases/2024/07/240724123005.htm,,2024-07-24 00:00:00
